# system info emif on 2023.06.21.20:56:58
system_info:
name,value
DEVICE,AGIB027R29A1E2VR0
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif on 2023.06.21.20:56:58
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_lane_remap.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_avl_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_sideband_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_mmr_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_amm_data_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_phylite_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_ast_data_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_afi_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_seq_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_regs.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_uenu7qa_seq_params_synth.hex,HEX,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_uenu7qa_seq_params_synth.txt,OTHER,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_uenu7qa_seq_params_sim.txt,OTHER,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_uenu7qa_readme.txt,OTHER,,emif_altera_emif_arch_fm_191_uenu7qa,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_uenu7qa.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_uenu7qa,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif.emif,emif_altera_emif_fm_261_l3i6zza
emif.emif.arch,emif_altera_emif_arch_fm_191_uenu7qa
